ginga:
- ["\u30B8\u30E7\u30D0\u30F3\u30CB", 0.04156275976724855]
- ["\u30CF\u30BF\u30AD", 0.002350501209816799]
- ["\u3054\u98EF", 0.002350501209816799]
- ["\u30B1\u30C8\u30E9\u30DF", 0.0022813688212927757]
- ["\u3042\u3068", 0.0022813688212927757]
- ["\u5168\u54E1", 0.002212236432768752]
- ["\u4F5C\u696D", 0.002212236432768752]
- ["\u611F\u3058", 0.002212236432768752]
- ["\u4E16\u754C", 0.002143104044244729]
- ["\u30B8\u30E3\u30AC\u30A4\u30E2", 0.0020048392671966815]
- ["\u5FC5\u8981", 0.0019357068786726582]
- ["\u666E\u901A", 0.0019357068786726582]
- ["\u6A21\u69D8", 0.0018665744901486345]
- ["\u540D\u524D", 0.001797442101624611]
- ["\u5305\u4E01", 0.001797442101624611]
- ["\u91DD\u751F", 0.001797442101624611]
- ["\u63A2\u7D22", 0.0017283097131005876]
- ["\u30ED\u30FC\u30BA\u30DE\u30EA\u30FC", 0.0017283097131005876]
- ["\u30E2\u30F3\u30B9\u30BF\u30FC", 0.0017283097131005876]
- ["\u81EA\u5206", 0.0017283097131005876]
- ["\u3042\u308C", 0.0017283097131005876]
- ["\u7E4A\u7DAD", 0.0016591773245765642]
- ["\u30C9\u30A2", 0.0016591773245765642]
- ["\u89E3\u4F53", 0.0016591773245765642]
- ["\u5E03\u56E3", 0.0015900449360525407]
- ["\u602A\u6211", 0.0015900449360525407]
- ["\u3069\u3053", 0.001520912547528517]
- ["\u3057\u3087\u3046\u304C", 0.001520912547528517]
- ["\u5168\u90E8", 0.001520912547528517]
- ["\u4E00\u756A", 0.001520912547528517]
- ["\u6728\u6750", 0.0014517801590044936]
- ["\u901F\u5EA6", 0.0014517801590044936]
- ["\u5973\u5B50", 0.0014517801590044936]
- ["\u7814\u7A76", 0.00138264777048047]
- ["\u30C8\u30E9", 0.00138264777048047]
- ["\u7948\u308A", 0.00138264777048047]
- ["\u6559\u5BA4", 0.00138264777048047]
- ["\u6642\u9593", 0.00138264777048047]
- ["\u6226\u95D8", 0.00138264777048047]
- ["\u78BA\u304B", 0.0013135153819564466]
- ["\u30C9\u30C3\u30B0\u30BF\u30B0", 0.0013135153819564466]
- ["\u3067\u3093\u3077\u3093", 0.0013135153819564466]
- ["\u597D\u304D", 0.0013135153819564466]
- ["\u71FB\u88FD", 0.0013135153819564466]
- ["\u8AAC\u660E", 0.0013135153819564466]
- ["\u72B6\u614B", 0.0012443829934324232]
- ["\u30A2\u30BB\u30C6\u30FC\u30C8", 0.0012443829934324232]
- ["\u679C\u7269", 0.0012443829934324232]
- ["\u88C5\u5099", 0.0012443829934324232]
- ["\u73FE\u5728", 0.0012443829934324232]
- ["\u3054\u306F\u3093", 0.0011752506049083995]
- ["\u304A\u663C", 0.0011752506049083995]
- ["\u60C5\u5831", 0.0011752506049083995]
- ["\u8010\u6027", 0.0011752506049083995]
- ["\u5165\u624B", 0.0011752506049083995]
- ["\u975E\u5E38", 0.0011752506049083995]
- ["\u6D41\u77F3", 0.001106118216384376]
- ["\u8B1B\u7FA9", 0.001106118216384376]
- ["\u6B8B\u308A", 0.001106118216384376]
- ["\u98DF\u6599", 0.001106118216384376]
- ["\u4E0A\u6607", 0.001106118216384376]
- ["\u9451\u5B9A", 0.0010369858278603526]
- ["\u30C8\u30A4\u30EC", 0.0010369858278603526]
- ["\u8B21\u3044", 0.0010369858278603526]
- ["\u5927\u4F53", 0.0010369858278603526]
- ["\u5927\u4E08\u592B", 0.0010369858278603526]
- ["\u5E30\u308A", 0.0010369858278603526]
- ["\u90E8\u54E1", 0.0009678534393363291]
- ["\u8077\u696D", 0.0009678534393363291]
- ["\u3053\u3063\u3061", 0.0009678534393363291]
- ["\u6821\u820E", 0.0009678534393363291]
- ["\u751F\u6D3B", 0.0009678534393363291]
- ["\u653B\u6483", 0.0009678534393363291]
- ["\u4ED5\u4E8B", 0.0009678534393363291]
- ["\u5208\u8C37", 0.0008987210508123055]
- ["\u5F01\u5F53", 0.0008987210508123055]
- ["\u4FDD\u5B58", 0.0008987210508123055]
- ["\u4E3B\u4EBA", 0.0008987210508123055]
- ["\u672C\u4EBA", 0.0008987210508123055]
- ["\u5358\u7D14", 0.0008987210508123055]
N0126R.txt:
- ["\u4F1A\u9577", 0.011066158971918134]
- ["\u3053\u308C", 0.00606853879105188]
- ["\u4E16\u754C", 0.005949547834364588]
- ["\u305D\u308C", 0.005711565920990005]
- ["\u5DEB\u5973", 0.0041646834840552115]
- ["\u7A42\u7A4D", 0.0033317467872441696]
- ["\u9B54\u6CD5", 0.0028557829604950024]
- ["\u5973\u738B", 0.0027367920038077107]
- ["\u3042\u3068", 0.002617801047120419]
- ["\u3053\u3053", 0.002498810090433127]
- ["\u5F7C\u5973", 0.002379819133745835]
- ["\u5B66\u6821", 0.0022608281770585435]
- ["\u306A\u3093", 0.0022608281770585435]
- ["\u751F\u5F92", 0.002141837220371252]
- ["\u30AD\u30E3\u30D9\u30C4", 0.002141837220371252]
- ["\u6642\u9593", 0.002141837220371252]
- ["\u81EA\u5206", 0.002141837220371252]
- ["\u5927\u5909", 0.00202284626368396]
- ["\u540D\u524D", 0.0019038553069966682]
- ["\u6226\u968A", 0.0019038553069966682]
- ["\u4ED5\u4E8B", 0.0019038553069966682]
- ["\u8107\u5F79", 0.0017848643503093765]
- ["\u95A2\u4FC2", 0.0017848643503093765]
- ["\u9A0E\u58EB", 0.0017848643503093765]
- ["\u4EBA\u3005", 0.0017848643503093765]
- ["\u59D4\u54E1", 0.0016658733936220848]
- ["\u611F\u3058", 0.0016658733936220848]
- ["\u5149\u5C71", 0.0016658733936220848]
- ["\u738B\u69D8", 0.0016658733936220848]
- ["\u3053\u3061\u3089", 0.0016658733936220848]
- ["\u5973\u306E\u5B50", 0.0016658733936220848]
- ["\u9752\u4E95", 0.0016658733936220848]
- ["\u305D\u3046", 0.0016658733936220848]
- ["\u4EBA\u9593", 0.0016658733936220848]
- ["\u6700\u8FD1", 0.0016658733936220848]
- ["\u4E3B\u4EBA\u516C", 0.001546882436934793]
- ["\u90E8\u5C4B", 0.001546882436934793]
- ["\u3053\u3063\u3061", 0.001546882436934793]
- ["\u7D76\u5BFE", 0.001546882436934793]
- ["\u8A00\u8449", 0.001546882436934793]
- ["\u30E1\u30FC\u30EB", 0.0014278914802475012]
- ["\u592A\u967D", 0.0014278914802475012]
- ["\u5996\u7CBE", 0.0014278914802475012]
- ["\u6211\u304C\u5BB6", 0.0014278914802475012]
- ["\u30B1\u30BB\u30E9\u30F3", 0.0014278914802475012]
- ["\u6842\u6728", 0.0014278914802475012]
- ["\u4E00\u7DD2", 0.0014278914802475012]
- ["\u8EAB\u4F53", 0.0013089005235602095]
- ["\u5915\u65B9", 0.0013089005235602095]
- ["\u56F3\u66F8", 0.0013089005235602095]
- ["\u30AF\u30E9\u30B9", 0.0013089005235602095]
- ["\u4E0D\u601D\u8B70", 0.0013089005235602095]
- ["\u65B0\u6E21\u6238", 0.0013089005235602095]
- ["\u4E00\u756A", 0.0013089005235602095]
- ["\u738B\u65CF", 0.0011899095668729176]
- ["\u672C\u4EBA", 0.0011899095668729176]
- ["\u597D\u304D", 0.0011899095668729176]
- ["\u30D2\u30ED\u30A4\u30F3", 0.0011899095668729176]
- ["\u8D64\u4E95", 0.0011899095668729176]
- ["\u52DD\u624B", 0.0011899095668729176]
- ["\u3085\u3074", 0.001070918610185626]
- ["\u672C\u7269", 0.001070918610185626]
- ["\u6697\u6BBA", 0.001070918610185626]
- ["\u304A\u8A71", 0.001070918610185626]
- ["\u304A\u9858\u3044", 0.001070918610185626]
- ["\u30D5\u30A1\u30F3\u30BF\u30B8\u30FC", 0.001070918610185626]
- ["\u30D5\u30A7\u30A2\u30EA\u30FC", 0.001070918610185626]
- ["\u7121\u7406", 0.001070918610185626]
- ["\u30E2\u30CE", 0.001070918610185626]
- ["\u304A\u59EB\u69D8", 0.001070918610185626]
- ["\u30AA\u30EC", 0.001070918610185626]
- ["\u6C37\u898B", 0.001070918610185626]
- ["\u3042\u308C", 0.001070918610185626]
- ["\u5909\u8EAB", 0.001070918610185626]
- ["\u7ADC\u80C6", 0.0009519276534983341]
- ["\u78BA\u304B", 0.0009519276534983341]
- ["\u3069\u3053", 0.0009519276534983341]
- ["\u7531\u826F", 0.0009519276534983341]
- ["\u666E\u6BB5", 0.0009519276534983341]
- ["\u795E\u5B98", 0.0009519276534983341]
- ["\u6C17\u6301\u3061", 0.0009519276534983341]
- ["\u6559\u5BA4", 0.0009519276534983341]
- ["\u666E\u901A", 0.0009519276534983341]
- ["\u305D\u3053", 0.0009519276534983341]
- ["\u751F\u6D3B", 0.0009519276534983341]
- ["\u5927\u4E08\u592B", 0.0009519276534983341]
- ["\u56DE\u5FA9", 0.0009519276534983341]
- ["\u60F3\u50CF", 0.0009519276534983341]
- ["\u89B3\u5BDF", 0.0009519276534983341]
- ["\u604B\u611B", 0.0009519276534983341]
- ["\u76F8\u8AC7", 0.0009519276534983341]
- ["\u30A4\u30D9\u30F3\u30C8", 0.0009519276534983341]
- ["\u56F3\u66F8\u9928", 0.0008329366968110424]
- ["\u305F\u3060", 0.0008329366968110424]
- ["\u30D1\u30CB\u30C3\u30AF", 0.0008329366968110424]
- ["\u5371\u6A5F", 0.0008329366968110424]
- ["\u554F\u984C", 0.0008329366968110424]
- ["\u4FE1\u4EF0", 0.0008329366968110424]
- ["\u6839\u5CB8", 0.0008329366968110424]
- ["\u307F\u3093\u306A", 0.0008329366968110424]
N0130CU.txt:
- ["\u305D\u308C", 0.011692798299229338]
- ["\u795E\u5B50", 0.010098325803879883]
- ["\u56E3\u9577", 0.009301089556205155]
- ["\u30A4\u30B5\u30FC\u30AF", 0.007972362476747276]
- ["\u4E16\u754C", 0.006377889981397821]
- ["\u795D\u798F", 0.005314908317831517]
- ["\u738B\u69D8", 0.0047834174860483655]
- ["\u3042\u306A\u305F", 0.0047834174860483655]
- ["\u30AA\u30E1\u30A8", 0.0047834174860483655]
- ["\u30D9\u30ED\u30CB\u30AB", 0.004251926654265214]
- ["\u3053\u308C", 0.0034546904065904864]
- ["\u30AA\u30EC", 0.0031889449906989105]
- ["\u8A00\u8449", 0.0029231995748073346]
- ["\u5A5A\u7D04", 0.0029231995748073346]
- ["\u81EA\u5206", 0.0026574541589157587]
- ["\u7533\u3057\u8A33", 0.0026574541589157587]
- ["\u9B54\u529B", 0.0026574541589157587]
- ["\u3053\u3053", 0.0023917087430241827]
- ["\u78BA\u304B", 0.0023917087430241827]
- ["\u7DBA\u9E97", 0.0023917087430241827]
- ["\u9B54\u8853", 0.0023917087430241827]
- ["\u30ED\u30B7\u30FC\u30BF", 0.0023917087430241827]
- ["\u30C8\u30E2\u30A8", 0.002125963327132607]
- ["\u610F\u5473", 0.002125963327132607]
- ["\u5929\u4E0A", 0.002125963327132607]
- ["\u304A\u5B22\u69D8", 0.002125963327132607]
- ["\u7D76\u5BFE", 0.002125963327132607]
- ["\u3069\u3053", 0.002125963327132607]
- ["\u99C4\u76EE", 0.002125963327132607]
- ["\u5FC5\u8981", 0.0018602179112410311]
- ["\u3059\u304B", 0.0018602179112410311]
- ["\u5C06\u8ECD", 0.0018602179112410311]
- ["\u597D\u304D", 0.0018602179112410311]
- ["\u5168\u90E8", 0.0018602179112410311]
- ["\u5468\u308A", 0.0018602179112410311]
- ["\u9A0E\u58EB", 0.0018602179112410311]
- ["\u5168\u8EAB", 0.0018602179112410311]
- ["\u30CD\u30A4\u30EB", 0.0018602179112410311]
- ["\u4F8D\u5973", 0.0015944724953494552]
- ["\u30CE\u30FC\u30C1\u30A7", 0.0015944724953494552]
- ["\u77AC\u9593", 0.0015944724953494552]
- ["\u666E\u901A", 0.0015944724953494552]
- ["\u7537\u6027", 0.0015944724953494552]
- ["\u9858\u3044", 0.0015944724953494552]
- ["\u6307\u8F2A", 0.0015944724953494552]
- ["\u7B11\u9854", 0.0015944724953494552]
- ["\u305F\u3060", 0.0015944724953494552]
- ["\u672C\u6C17", 0.0015944724953494552]
- ["\u5168\u54E1", 0.0015944724953494552]
- ["\u965B\u4E0B", 0.0015944724953494552]
- ["\u7A7A\u9593", 0.0015944724953494552]
- ["\u5410\u606F", 0.0013287270794578793]
- ["\u540D\u524D", 0.0013287270794578793]
- ["\u9762\u5012", 0.0013287270794578793]
- ["\u52A9\u3051", 0.0013287270794578793]
- ["\u304B\u306A\u308A", 0.0013287270794578793]
- ["\u51B7\u9759", 0.0013287270794578793]
- ["\u597D\u307F", 0.0013287270794578793]
- ["\u7532\u5191", 0.0013287270794578793]
- ["\u65E6\u90A3", 0.0013287270794578793]
- ["\u5A5A\u59FB", 0.0013287270794578793]
- ["\u611F\u60C5", 0.0013287270794578793]
- ["\u611F\u3058", 0.0013287270794578793]
- ["\u30AF\u30EA\u30B9", 0.0013287270794578793]
- ["\u30DE\u30F3\u30C8", 0.0013287270794578793]
- ["\u554F\u984C", 0.0013287270794578793]
- ["\u4EBA\u9593", 0.0013287270794578793]
- ["\u652F\u914D", 0.0013287270794578793]
- ["\u751F\u6D3B", 0.0013287270794578793]
- ["\u8056\u8077", 0.0013287270794578793]
- ["\u30AD\u30B9", 0.0013287270794578793]
- ["\u8996\u7DDA", 0.0013287270794578793]
- ["\u5C0F\u968A", 0.0013287270794578793]
- ["\u304A\u5B22\u3055\u3093", 0.0013287270794578793]
- ["\u5C5E\u6027", 0.0013287270794578793]
- ["\u7F8E\u5F62", 0.0010629816635663034]
- ["\u3072\u3068", 0.0010629816635663034]
- ["\u6B63\u76F4", 0.0010629816635663034]
- ["\u8056\u6559", 0.0010629816635663034]
- ["\u53E3\u3065\u3051", 0.0010629816635663034]
- ["\u72AF\u7F6A", 0.0010629816635663034]
- ["\u5FC3\u914D", 0.0010629816635663034]
- ["\u5E73\u7A4F", 0.0010629816635663034]
- ["\u5C4B\u6577", 0.0010629816635663034]
- ["\u8056\u77F3", 0.0010629816635663034]
- ["\u9069\u5F53", 0.0010629816635663034]
- ["\u6307\u4EE4", 0.0010629816635663034]
- ["\u5F8C\u308D", 0.0010629816635663034]
- ["\u3072\u3068\u308A", 0.0010629816635663034]
- ["\u30AC\u30AD", 0.0010629816635663034]
- ["\u3069\u3061\u3089", 0.0010629816635663034]
- ["\u5927\u4E8B", 0.0010629816635663034]
- ["\u9593\u9055\u3044", 0.0010629816635663034]
- ["\u305D\u3053", 0.0010629816635663034]
- ["\u5C11\u5973", 0.0010629816635663034]
- ["\u6307\u793A", 0.0010629816635663034]
- ["\u4ECA\u5EA6", 0.0010629816635663034]
- ["\u7F8E\u5973", 0.0010629816635663034]
- ["\u5B9D\u77F3", 0.0010629816635663034]
- ["\u30A2\u30FC\u30B7\u30AA", 0.0010629816635663034]
N0130DC.txt:
- ["\u30B7\u30AA\u30F3", 0.023941773606588775]
- ["\u30E6\u30EA\u30A2", 0.00900210687607738]
- ["\u30DE\u30EA\u30A2\u30FB\u30B7\u30E3\u30EB\u30ED\u30C3\u30C6", 0.007661367554108408]
- ["\u751F\u5F92", 0.0074698333652556985]
- ["\u305D\u308C", 0.007278299176402988]
- ["\u30A2\u30E0\u30CA\u30FC\u30C8", 0.006703696609844857]
- ["\u30A2\u30F3\u30CA", 0.006320628232139437]
- ["\u5148\u751F", 0.0061290940432867265]
- ["\u4EE4\u5B22", 0.005746025665581306]
- ["\u60AA\u9B54", 0.005746025665581306]
- ["\u30EA\u30EA\u30FC", 0.005362957287875886]
- ["\u30DE\u30EA\u30A2", 0.005171423099023176]
- ["\u8A66\u9A13", 0.004596820532465045]
- ["\u5B66\u5712", 0.004405286343612335]
- ["\u524D\u4E16", 0.004022217965906914]
- ["\u30ED\u30FC\u30CA", 0.003447615399348784]
- ["\u6559\u5BA4", 0.0032560812104960733]
- ["\u3053\u308C", 0.0032560812104960733]
- ["\u304A\u524D", 0.0032560812104960733]
- ["\u30BD\u30D5\u30A3\u30A2", 0.0030645470216433632]
- ["\u738B\u5B50", 0.0030645470216433632]
- ["\u30B5\u30EA\u30FC", 0.0030645470216433632]
- ["\u5973\u306E\u5B50", 0.002873012832790653]
- ["\u653E\u8AB2\u5F8C", 0.002873012832790653]
- ["\u6210\u7E3E", 0.002873012832790653]
- ["\u305D\u3053", 0.002873012832790653]
- ["\u60C5\u5831", 0.002681478643937943]
- ["\u8EAB\u5206", 0.002681478643937943]
- ["\u7D50\u679C", 0.002681478643937943]
- ["\u554F\u984C", 0.002681478643937943]
- ["\u4E0D\u6B63", 0.002681478643937943]
- ["\u30C8\u30AD", 0.0024899444550852325]
- ["\u8A18\u61B6", 0.0024899444550852325]
- ["\u8AC7\u8A71", 0.0024899444550852325]
- ["\u30CA\u30A4", 0.0024899444550852325]
- ["\u90E8\u5C4B", 0.0024899444550852325]
- ["\u30DD\u30D7\u30E9", 0.0024899444550852325]
- ["\u8CB4\u65CF", 0.0022984102662325224]
- ["\u512A\u79C0", 0.0022984102662325224]
- ["\u95A2\u4FC2", 0.0022984102662325224]
- ["\u3053\u3061\u3089", 0.0021068760773798123]
- ["\u4E0B\u50D5", 0.0021068760773798123]
- ["\u793E\u4EA4", 0.0021068760773798123]
- ["\u81EA\u5206", 0.001915341888527102]
- ["\u3053\u3053", 0.001915341888527102]
- ["\u78BA\u304B", 0.001915341888527102]
- ["\u7591\u60D1", 0.001915341888527102]
- ["\u738B\u65CF", 0.001915341888527102]
- ["\u5831\u544A", 0.001915341888527102]
- ["\u5ECA\u4E0B", 0.001723807699674392]
- ["\u52AA\u529B", 0.001723807699674392]
- ["\u5F7C\u5973", 0.001723807699674392]
- ["\u3042\u3068", 0.001723807699674392]
- ["\u3042\u308C", 0.001723807699674392]
- ["\u5B9A\u671F", 0.001723807699674392]
- ["\u7537\u7235", 0.0015322735108216816]
- ["\u98DF\u5802", 0.0015322735108216816]
- ["\u4E88\u60F3", 0.0015322735108216816]
- ["\u4E0B\u3063\u7AEF", 0.0015322735108216816]
- ["\u9854\u7ACB\u3061", 0.0015322735108216816]
- ["\u4EE4\u606F", 0.0015322735108216816]
- ["\u76EE\u7684", 0.0015322735108216816]
- ["\u8CEA\u554F", 0.0015322735108216816]
- ["\u7A0B\u5EA6", 0.0015322735108216816]
- ["\u7D0D\u5F97", 0.0015322735108216816]
- ["\u516C\u7235", 0.0015322735108216816]
- ["\u4F1A\u9577", 0.0015322735108216816]
- ["\u5BB9\u59FF", 0.0013407393219689715]
- ["\u5F8C\u7D99\u304E", 0.0013407393219689715]
- ["\u30C1\u30E7\u30B3\u30EC\u30FC\u30C8", 0.0013407393219689715]
- ["\u76F8\u624B", 0.0013407393219689715]
- ["\u3069\u3053", 0.0013407393219689715]
- ["\u5B50\u98FC\u3044", 0.0013407393219689715]
- ["\u3042\u3044\u3064", 0.0013407393219689715]
- ["\u5973\u5B50", 0.0013407393219689715]
- ["\u7B11\u9854", 0.0011492051331162612]
- ["\u4E00\u3064", 0.0011492051331162612]
- ["\u597D\u304D", 0.0011492051331162612]
- ["\u5ACC\u60AA", 0.0011492051331162612]
- ["\u5F8C\u308D", 0.0011492051331162612]
- ["\u305D\u3046", 0.0011492051331162612]
- ["\u4E8B\u614B", 0.0011492051331162612]
- ["\u5E1D\u56FD", 0.0011492051331162612]
- ["\u4F2F\u7235", 0.0011492051331162612]
- ["\u6821\u820E", 0.0011492051331162612]
- ["\u4ED5\u4E8B", 0.0011492051331162612]
- ["\u3042\u306A\u305F", 0.0011492051331162612]
- ["\u30E1\u30A2\u30EA", 0.0011492051331162612]
- ["\u8996\u7DDA", 0.0011492051331162612]
- ["\u5A5A\u7D04", 0.0011492051331162612]
- ["\u79C1\u670D", 0.000957670944263551]
- ["\u52D5\u4F5C", 0.000957670944263551]
- ["\u5E7C\u5C11", 0.000957670944263551]
- ["\u8208\u5473", 0.000957670944263551]
- ["\u7530\u820E", 0.000957670944263551]
- ["\u793C\u5100", 0.000957670944263551]
- ["\u5FC3\u914D", 0.000957670944263551]
- ["\u5BB0\u76F8", 0.000957670944263551]
- ["\u540D\u524D", 0.000957670944263551]
- ["\u6388\u696D", 0.000957670944263551]
N0138DH.txt:
- ["\u30EA\u30F3", 0.015376729882111738]
- ["\u30E2\u30FC", 0.015376729882111738]
- ["\u30A2\u30EC\u30A4\u30C0", 0.01375363061677772]
- ["\u4E16\u754C", 0.007859217495301555]
- ["\u305D\u308C", 0.007688364941055869]
- ["\u304A\u307E\u3048", 0.006150691952844695]
- ["\u52C7\u8005", 0.00572356056723048]
- ["\u3053\u308C", 0.005381855458739108]
- ["\u30DE\u30B9\u30BF\u30FC", 0.005211002904493422]
- ["\u306A\u306B", 0.005211002904493422]
- ["\u30AE\u30EB\u30C9", 0.005125576627370579]
- ["\u306A\u3093", 0.0046130189646335215]
- ["\u5F7C\u5973", 0.004356740133264992]
- ["\uFF2C\uFF56", 0.004015035024773621]
- ["\u81EA\u5206", 0.0039296087476507775]
- ["\u30B9\u30B1\u30EB\u30C6\u30A3\u30A2", 0.0037587561934050912]
- ["\u30B9\u30B1", 0.0037587561934050912]
- ["\u8718\u86DB", 0.0037587561934050912]
- ["\u3044\u307E", 0.0035024773620365626]
- ["\u30A8\u30EA\u30B6", 0.0032461985306680334]
- ["\u540D\u524D", 0.0030753459764223477]
- ["\u305D\u3053", 0.0030753459764223477]
- ["\u9B54\u6CD5", 0.0029044934221766614]
- ["\u5192\u967A", 0.0029044934221766614]
- ["\u5C4B\u6577", 0.0027336408679309756]
- ["\u30E2\u30F3\u30B9\u30BF\u30FC", 0.0027336408679309756]
- ["\u5974\u96B7", 0.0027336408679309756]
- ["\u30C0\u30F3\u30B8\u30E7\u30F3", 0.0026482145908081327]
- ["\u4EBA\u9593", 0.0026482145908081327]
- ["\u3055\u3063\u304D", 0.0024773620365624465]
- ["\u3042\u3068", 0.0024773620365624465]
- ["\u30EC\u30D9\u30EB", 0.0023065094823167607]
- ["\u5546\u4EBA", 0.0023065094823167607]
- ["\u8EE2\u8077", 0.002221083205193918]
- ["\u3084\u3064", 0.0020502306509482316]
- ["\u3053\u3044\u3064", 0.0020502306509482316]
- ["\u3069\u3053", 0.0019648043738253887]
- ["\u5834\u5408", 0.0018793780967025456]
- ["\u5FC5\u8981", 0.0018793780967025456]
- ["\u88C5\u5099", 0.0018793780967025456]
- ["\u611F\u3058", 0.0018793780967025456]
- ["\u3042\u305F\u308A", 0.0017939518195797027]
- ["\u3053\u3053", 0.0017085255424568598]
- ["\u9B54\u738B", 0.0017085255424568598]
- ["\u30AA\u30EA\u30AA\u30F3", 0.0016230992653340167]
- ["\u3053\u3061\u3089", 0.0016230992653340167]
- ["\u6B66\u5668", 0.0016230992653340167]
- ["\u610F\u5473", 0.0015376729882111738]
- ["\u308F\u305F\u3057", 0.0015376729882111738]
- ["\u98DF\u4E8B", 0.0015376729882111738]
- ["\u3046\u3061", 0.0015376729882111738]
- ["\u3042\u308C", 0.0015376729882111738]
- ["\u8EE2\u751F", 0.0014522467110883307]
- ["\u4E3B\u4EBA", 0.0014522467110883307]
- ["\u8077\u696D", 0.0014522467110883307]
- ["\u76F8\u624B", 0.0014522467110883307]
- ["\u56DE\u5FA9", 0.0014522467110883307]
- ["\u30AB\u30AF", 0.0013668204339654878]
- ["\u30E1\u30A4\u30C9", 0.0013668204339654878]
- ["\u3042\u3044\u3060", 0.0013668204339654878]
- ["\u5B58\u5728", 0.0013668204339654878]
- ["\u30D6\u30E9\u30B7", 0.0013668204339654878]
- ["\u6226\u95D8", 0.0012813941568426447]
- ["\u8996\u7DDA", 0.0012813941568426447]
- ["\u4ED5\u4E8B", 0.0012813941568426447]
- ["\u6226\u58EB", 0.0012813941568426447]
- ["\u666E\u901A", 0.0011959678797198018]
- ["\u30B5\u30A4\u30D5", 0.0011959678797198018]
- ["\u5834\u6240", 0.001110541602596959]
- ["\u7A0B\u5EA6", 0.001110541602596959]
- ["\u3060\u3081", 0.001110541602596959]
- ["\u30D9\u30C3\u30C9", 0.001110541602596959]
- ["\u5411\u3053\u3046", 0.001110541602596959]
- ["\u4E00\u3064", 0.001110541602596959]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.0010251153254741158]
- ["\u6700\u521D", 0.0010251153254741158]
- ["\u30B9\u30AD\u30EB", 0.0010251153254741158]
- ["\u80CC\u4E2D", 0.0010251153254741158]
- ["\u7A93\u53E3", 0.0010251153254741158]
- ["\u5973\u306E\u5B50", 0.0010251153254741158]
- ["\u597D\u304D", 0.0010251153254741158]
- ["\u7B11\u9854", 0.0010251153254741158]
- ["\u9632\u5177", 0.0010251153254741158]
- ["\u5C0F\u5C4B", 0.0010251153254741158]
- ["\u81EA\u7531", 0.0010251153254741158]
- ["\u5973\u6027", 0.0009396890483512728]
- ["\u73FE\u4EE3", 0.0009396890483512728]
- ["\u3044\u3064", 0.0009396890483512728]
- ["\u90E8\u5C4B", 0.0009396890483512728]
- ["\u6587\u53E5", 0.0009396890483512728]
- ["\u3069\u3063\u3061", 0.0009396890483512728]
- ["\u656C\u8A9E", 0.0009396890483512728]
- ["\u8CB4\u65B9", 0.0009396890483512728]
- ["\u3044\u304F\u3064", 0.0009396890483512728]
- ["\u4E8C\u3064", 0.0008542627712284299]
- ["\u3072\u3068\u3064", 0.0008542627712284299]
- ["\u683C\u597D", 0.0008542627712284299]
- ["\u30A2\u30EC", 0.0008542627712284299]
- ["\u304B\u308F\u308A", 0.0008542627712284299]
- ["\u5230\u9054", 0.0008542627712284299]
N0141CO.txt:
- ["\u30B7\u30E3\u30FC", 0.027729150619704504]
- ["\u30ED\u30C3\u30C8", 0.026818850220572787]
- ["\u30E9\u30F3\u30B9", 0.021637140256284573]
- ["\u30C0\u30A4\u30C8", 0.01036341992857643]
- ["\u30A2\u30ED\u30F3", 0.01036341992857643]
- ["\u305D\u308C", 0.009453119529444717]
- ["\u9A0E\u58EB", 0.007912611161683356]
- ["\u30EC\u30FC\u30B9", 0.005041663749037182]
- ["\u30EA\u30E5\u30CD\u30C3\u30C8", 0.004971640641411666]
- ["\u3053\u308C", 0.004971640641411666]
- ["\u81EA\u5206", 0.0046915482109096]
- ["\u308F\u305F\u3057", 0.003991317134654436]
- ["\u30A2\u30ED\u30F3\u30C0\u30A4\u30C8", 0.003991317134654436]
- ["\u30B5\u30E9\u30DE\u30F3\u30C0\u30FC", 0.003781247811777887]
- ["\u30A6\u30A9\u30EB\u30BF\u30FC", 0.003501155381275821]
- ["\u30C9\u30E9\u30B4\u30F3\u30EC\u30FC\u30B7\u30F3\u30B0", 0.0034311322736503046]
- ["\u304A\u307E\u3048", 0.0033611091660247882]
- ["\u30C0\u30FC\u30D3\u30FC", 0.003291086058399272]
- ["\u5F7C\u5973", 0.0030810167355227224]
- ["\u8A00\u8449", 0.003010993627897206]
- ["\u7956\u7236", 0.0029409705202716897]
- ["\u30A8\u30AF\u30BF\u30FC", 0.002800924305020657]
- ["\u30C9\u30E9\u30F3", 0.002520831874518591]
- ["\u8EAB\u4F53", 0.002310762551642042]
- ["\u9A0E\u4E57", 0.0021006932287654925]
- ["\u78BA\u304B", 0.002030670121139976]
- ["\u3053\u3053", 0.002030670121139976]
- ["\u516C\u7235", 0.0019606470135144598]
- ["\u4EBA\u9593", 0.0018206007982634268]
- ["\u30ED\u30C3\u30AF\u30A6\u30A7\u30EB", 0.0017505776906379105]
- ["\u82F1\u96C4", 0.0017505776906379105]
- ["\u30E9\u30F3", 0.0016805545830123941]
- ["\u3069\u3053", 0.0016805545830123941]
- ["\u7B11\u307F", 0.0016805545830123941]
- ["\u5168\u3066", 0.0016105314753868778]
- ["\u53A9\u820E", 0.0016105314753868778]
- ["\u30B9\u30ED\u30C3\u30C8", 0.0016105314753868778]
- ["\u30BF\u30A4\u30E0", 0.0014704852601358448]
